country|pid|rank|week
DEN|147387|1|17597
KOR|108069|2|17597
CHN|990139|3|17597
IND|216143|4|17597
CHN|108456|5|17597
TPE|109227|6|17597
MAS|107832|7|17597
CHN|109370|8|17597
IND|161366|9|17597
HKG|109501|10|17597
INA|409860|11|17597
JPN|157159|12|17597
INA|389169|13|17597
JPN|239769|14|17597
TPE|239492|15|17597
DEN|396249|16|17597
JPN|239514|17|17597
IND|108469|18|17597
KOR|387378|19|17597
HKG|108463|20|17597
IND|216144|21|17597
ENG|108290|22|17597
FRA|108274|23|17597
INA|108457|24|17597
DEN|108276|25|17597
THA|109388|26|17597
KOR|116149|27|17597
THA|109371|28|17597
DEN|396247|29|17597
THA|107873|30|17597
NED|315261|31|17597
THA|409866|32|17597
BRA|199925|33|17597
JPN|391571|34|17597
MAS|107837|35|17597
CHN|143771|36|17597
HKG|279226|37|17597
CHN|195641|38|17597
TPE|109374|39|17597
HKG|108471|40|17597
IND|107852|41|17597
KOR|108082|42|17597
FRA|197408|43|17597
ESP|113583|44|17597
MAS|318753|45|17597
MAS|107859|46|17597
DEN|194165|47|17597
INA|195648|48|17597
JPN|314842|49|17597
MAS|107993|50|17597
RUS|108128|51|17597
ISR|108120|52|17597
TPE|165523|53|17597
THA|280244|54|17597
DEN|108272|55|17597
VIE|107840|56|17597
INA|468392|57|17597
ENG|157020|58|17597
JPN|1069030|59|17597
MAS|168997|60|17597
GUA|109133|61|17597
FRA|116891|62|17597
CHN|868322|63|17597
DEN|243697|64|17597
IND|108863|65|17597
FRA|113724|66|17597
IND|286558|67|17597
ENG|283430|68|17597
CAN|1121769|69|17597
MAS|243527|70|17597
HKG|194160|71|17597
IRL|664701|72|17597
INA|107839|73|17597
UKR|143603|74|17597
FIN|216637|75|17597
RUS|144219|76|17597
CHN|143772|77|17597
KOR|284015|78|17597
EST|108118|79|17597
IND|409861|80|17597
INA|146440|81|17597
THA|117986|82|17597
ITA|108185|83|17597
VIE|199895|84|17597
IND|654324|85|17597
SRI|109243|86|17597
HUN|199271|87|17597
IND|646810|88|17597
GER|108878|89|17597
DEN|206076|90|17597
FIN|108141|91|17597
INA|468287|92|17597
MRI|252669|93|17597
MAS|669250|94|17597
GER|146260|95|17597
ESP|1060823|96|17597
CZE|109611|97|17597
CHN|1928758|98|17597
IND|108876|99|17597
IND|289094|100|17597
TUR|113773|101|17597
THA|313451|102|17597
JPN|109545|103|17597
IND|351015|104|17597
CRO|108310|105|17597
SCO|108324|106|17597
SWE|283428|107|17597
CZE|353119|108|17597
SGP|674146|109|17597
NZL|366447|110|17597
FIN|165979|111|17597
CHN|1026182|112|17597
FIN|165976|113|17597
POL|113422|114|17597
BEL|113602|115|17597
MAS|148759|116|17597
IND|108460|117|17597
MAS|206104|118|17597
JOR|361263|119|17597
TPE|347689|120|17597
BUL|108946|121|17597
TPE|873873|122|17597
GER|355051|123|17597
POR|317463|124|17597
GER|108860|125|17597
MEX|116168|126|17597
TUR|276131|127|17597
IND|1140253|128|17597
CUB|116485|129|17597
NED|113627|130|17597
MAS|243522|131|17597
FRA|365890|132|17597
VIE|1064926|133|17597
CHN|1030866|134|17597
GER|355050|135|17597
AUT|109620|136|17597
SWE|370439|137|17597
JPN|391567|138|17597
MEX|934596|139|17597
CUB|165000|140|17597
IND|656879|141|17597
BRA|1080522|142|17597
CHN|655687|143|17597
SLO|398144|144|17597
MEX|147456|145|17597
JPN|1561759|146|17597
IND|349918|147|17597
THA|1192211|148|17597
POL|108607|149|17597
INA|453644|150|17597
IRL|211736|151|17597
GHA|163813|152|17597
MRI|252661|153|17597
CZE|815600|154|17597
INA|118630|155|17597
MAS|318750|156|17597
LUX|108610|157|17597
JPN|109547|158|17597
ENG|1000287|159|17597
IND|1203560|160|17597
POR|394564|161|17597
NGR|934600|162|17597
PER|315257|163|17597
NOR|108182|164|17597
TPE|107843|165|17597
GER|277782|166|17597
CAN|116856|167|17597
RUS|109088|168|17597
DEN|318795|169|17597
IND|349916|170|17597
TPE|141775|171|17597
EGY|820520|172|17597
JOR|116804|173|17597
IND|349895|174|17597
ITA|1067014|175|17597
FRA|674117|176|17597
NGR|1144607|177|17597
CAN|2077262|178|17597
PER|1462122|179|17597
SUI|311209|180|17597
EGY|1657058|181|17597
IRL|108292|182|17597
SVK|728409|183|17597
IND|349892|184|17597
MAS|168990|185|17597
NGR|934602|186|17597
UKR|108708|187|17597
IND|1443009|188|17597
IND|1205072|189|17597
IND|350990|190|17597
INA|307096|191|17597
IND|259004|192|17597
BUL|465219|193|17597
TPE|107865|194|17597
ISR|306544|195|17597
TPE|890740|196|17597
DEN|243698|197|17597
GUA|1072493|198|17597
CZE|1220948|199|17597
FRA|1355035|200|17597
EGY|888393|201|17597
IND|116420|202|17597
THA|1176962|203|17597
MDA|1202747|204|17597
AUT|384839|205|17597
EGY|163528|206|17597
BUL|393204|207|17597
MAS|361600|208|17597
AUS|163804|209|17597
NZL|239520|210|17597
TPE|860729|211|17597
USA|109002|212|17597
AUS|307253|213|17597
KOR|115931|214|17597
SVK|147441|215|17597
UKR|108121|216|17597
KOR|115938|217|17597
PYF|197970|218|17597
IND|662890|219|17597
DEN|1272764|220|17597
SGP|347214|221|17597
NZL|1359522|222|17597
INA|468476|223|17597
IND|349908|224|17597
GUA|116567|225|17597
SUR|206455|226|17597
JPN|1069060|227|17597
IND|672937|228|17597
TPE|1351253|229|17597
ROU|387381|230|17597
FRA|393198|231|17597
SYR|868326|232|17597
TPE|1586571|233|17597
THA|1159930|234|17597
CZE|261717|235|17597
INA|353096|236|17597
INA|195653|237|17597
CHI|406280|238|17597
NEP|329588|239|17597
SRI|109226|240|17597
POL|113427|241|17597
ENG|2034339|242|17597
ITA|1610454|243|17597
ITA|108165|244|17597
UKR|141154|245|17597
INA|656114|246|17597
INA|453627|247|17597
ESP|401290|248|17597
SUI|356052|249|17597
CHN|1928869|250|17597
INA|313452|251|17597
AUS|113319|252|17597
KOR|1739749|253|17597
SWE|369647|254|17597
JAM|278625|255|17597
BUL|108923|256|17597
IND|349912|257|17597
BRA|1520355|258|17597
JPN|163592|259|17597
MAS|243523|260|17597
IND|107855|261|17597
GUA|147573|262|17597
PER|1146166|263|17597
GRE|311222|264|17597
GER|1663886|265|17597
CZE|108701|266|17597
ENG|208047|267|17597
AUS|1206343|268|17597
AUS|1588681|269|17597
IND|108489|270|17597
TPE|1198058|271|17597
DEN|396250|272|17597
MAS|280255|273|17597
DEN|1239935|274|17597
CAN|349948|275|17597
USA|455885|276|17597
IND|1493329|277|17597
GER|359175|278|17597
THA|464975|279|17597
TPE|1617833|280|17597
TTO|116787|281|17597
INA|146442|282|17597
JAM|163340|283|17597
UZB|261716|284|17597
INA|468447|285|17597
CAN|2855841|286|17597
TPE|666517|287|17597
THA|1349299|288|17597
MEX|147451|289|17597
AZE|656056|290|17597
THA|1691081|291|17597
ZAM|985008|292|17597
USA|109144|293|17597
TPE|1283694|294|17597
INA|656230|295|17597
AUT|348403|296|17597
TPE|211373|297|17597
BRA|668768|297|17597
IND|1252418|299|17597
AUS|163801|300|17597
INA|118664|301|17597
MEX|1080044|302|17597
POL|222505|303|17597
CHN|353093|304|17597
FIN|165978|305|17597
AUS|2187150|306|17597
DEN|1272731|307|17597
ALG|1428485|308|17597
HKG|1263280|309|17597
DEN|1273052|310|17597
SGP|1201768|311|17597
TPE|890769|312|17597
TPE|816278|313|17597
ESA|1183118|313|17597
USA|1948777|315|17597
TUR|289098|316|17597
INA|1272089|317|17597
GER|982658|318|17597
MRI|118490|319|17597
INA|108865|320|17597
MAS|1211942|321|17597
ISL|148194|322|17597
MAS|339270|323|17597
AUT|163597|324|17597
IND|1573456|325|17597
USA|347217|326|17597
PER|1436919|327|17597
CAN|1338025|328|17597
DOM|116493|329|17597
MDV|393173|330|17597
THA|1194534|331|17597
INA|216490|332|17597
BUL|664839|333|17597
MAS|1026274|334|17597
CUB|116565|335|17597
INA|467171|336|17597
TUR|108147|337|17597
VIE|116063|338|17597
AZE|116433|339|17597
ALG|731368|340|17597
FRA|674123|341|17597
ZAM|471101|342|17597
GHA|163734|343|17597
ALG|163742|344|17597
JAM|147248|345|17597
ENG|933136|346|17597
USA|1419130|347|17597
USA|109167|348|17597
INA|2086882|349|17597
AUS|1281408|350|17597
NGR|163736|351|17597
LUX|277773|352|17597
IND|347215|353|17597
BRU|195666|354|17597
PER|1436855|355|17597
RUS|109059|356|17597
UKR|1622985|357|17597
DOM|118221|358|17597
AUS|239518|358|17597
IND|1035487|358|17597
ENG|1223551|361|17597
ENG|1005448|362|17597
KOR|108076|363|17597
CZE|1523383|364|17597
ENG|2376879|365|17597
CAN|1170753|366|17597
MEX|1083259|366|17597
JPN|654113|368|17597
JPN|391557|369|17597
TPE|347219|370|17597
KOR|1263193|371|17597
INA|118189|372|17597
CRO|163882|373|17597
SWE|301396|374|17597
DEN|2380540|375|17597
CAN|872601|376|17597
MAR|664766|377|17597
SEY|163744|378|17597
VIE|2098835|378|17597
NOR|886096|380|17597
AUT|248882|381|17597
SRI|409867|382|17597
DEN|1967821|383|17597
RUS|109087|384|17597
AUS|144207|385|17597
JPN|2471103|385|17597
EST|251966|387|17597
GHA|1025991|388|17597
MYA|2058687|389|17597
IND|286556|390|17597
DEN|361276|390|17597
ALG|163745|392|17597
MRI|1165937|393|17597
POL|311503|394|17597
VIE|109232|395|17597
SCO|208041|396|17597
ITA|1060828|397|17597
UGA|163534|398|17597
BRA|1520388|398|17597
BEL|113594|400|17597
ITA|1610339|401|17597
POL|1669860|402|17597
SLO|319923|403|17597
NGR|934601|404|17597
SUI|946347|405|17597
ENG|939154|406|17597
USA|109135|407|17597
USA|107867|408|17597
CHI|116503|409|17597
JPN|391554|410|17597
BEL|671628|411|17597
NGR|1148863|412|17597
DOM|1307218|413|17597
MRI|1166035|414|17597
ITA|216298|415|17597
TUR|276124|416|17597
TPE|109307|417|17597
LUX|694938|418|17597
BAR|261739|419|17597
TPE|1176952|420|17597
THA|1591439|421|17597
DOM|347693|422|17597
SGP|1044276|423|17597
IND|1205039|424|17597
TPE|1261482|425|17597
KAZ|1276905|426|17597
INA|1703121|427|17597
RUS|1250536|428|17597
IRI|220010|429|17597
DEN|1272633|430|17597
ITA|817052|431|17597
INA|2435385|432|17597
ZIM|2482776|433|17597
CAN|1121799|434|17597
INA|195564|435|17597
IND|367741|436|17597
ENG|1438642|436|17597
CHI|1606745|438|17597
IND|2372011|439|17597
RUS|407531|440|17597
CYP|371752|441|17597
FIN|108154|442|17597
BEL|1148263|443|17597
DEN|946018|444|17597
AUT|728289|445|17597
MLT|1606374|446|17597
NEP|289096|447|17597
AUS|1272218|448|17597
MAS|2215619|449|17597
USA|2075532|450|17597
ENG|815003|451|17597
HUN|2021945|452|17597
MAS|930688|453|17597
NZL|337496|454|17597
GHA|660698|455|17597
UGA|117912|456|17597
UGA|117916|456|17597
UGA|1158487|456|17597
INA|1561403|456|17597
FIN|165982|460|17597
IND|1301998|461|17597
GER|982659|462|17597
BAR|261742|463|17597
POL|854828|464|17597
PAN|1188959|465|17597
MAS|116928|466|17597
BAR|1007578|467|17597
BOT|280285|468|17597
MAC|1927647|469|17597
DOM|854678|470|17597
RUS|868354|471|17597
IND|2120557|472|17597
DEN|1664448|473|17597
NGR|2069609|474|17597
SRI|409865|475|17597
NEP|109236|476|17597
MDV|2169205|476|17597
CMR|1161049|478|17597
INA|109295|479|17597
ALG|2322602|480|17597
JPN|1070856|481|17597
FRA|1451568|482|17597
RUS|109078|483|17597
KOR|208017|484|17597
ESP|1304183|485|17597
MAS|1700680|486|17597
CIV|1991775|487|17597
CMR|1160889|488|17597
USA|1165359|489|17597
NZL|392823|490|17597
CHN|1929271|490|17597
CHN|2481091|490|17597
KAZ|196530|493|17597
KOR|208020|494|17597
SWE|814281|495|17597
CZE|113817|496|17597
USA|1007431|496|17597
MAS|280247|498|17597
MAS|1548846|498|17597
AUS|1256667|500|17597
INA|1463374|500|17597
DOM|1181718|502|17597
IND|1654921|503|17597
VIE|1452102|503|17597
POL|409596|505|17597
MAS|1212198|505|17597
TPE|666557|507|17597
AZE|1248820|508|17597
BRN|361265|509|17597
AUS|116951|510|17597
ZAM|116372|511|17597
DEN|371751|511|17597
UZB|1185444|511|17597
JAM|163339|511|17597
GER|197910|515|17597
SUR|879305|516|17597
HUN|665024|516|17597
PAK|1061597|518|17597
CIV|1161310|519|17597
MAS|361594|520|17597
CAN|258326|521|17597
USA|109143|522|17597
INA|116053|523|17597
IND|2304594|524|17597
THA|1254066|525|17597
IND|673040|526|17597
ARG|951525|527|17597
NGR|1148739|527|17597
MAS|2215468|529|17597
NZL|1414983|530|17597
NZL|2239944|530|17597
BRA|404624|532|17597
BRA|404625|532|17597
ISR|306546|532|17597
BRA|1222670|532|17597
INA|2047668|532|17597
ALG|2910036|532|17597
JPN|2868836|532|17597
DEN|361277|539|17597
USA|117246|540|17597
MAS|886028|541|17597
MGL|146643|542|17597
GER|108886|543|17597
SRB|1607140|544|17597
RUS|339235|545|17597
TTO|669052|545|17597
USA|1987788|547|17597
PAK|116419|548|17597
IND|1222588|548|17597
IND|2300718|550|17597
UKR|1224750|551|17597
DEN|206439|552|17597
TUR|276133|553|17597
KOR|107849|554|17597
KOR|115932|554|17597
KOR|115937|554|17597
RSA|115988|554|17597
KOR|874076|554|17597
KOR|1260472|554|17597
GER|2330439|554|17597
TPE|1270789|554|17597
GER|2629540|554|17597
TUR|276135|563|17597
CIV|2515485|563|17597
NZL|1458281|565|17597
GUA|1473506|565|17597
PER|1462123|565|17597
GER|1663885|568|17597
BEN|1990573|569|17597
CAN|1187492|570|17597
CHN|1518174|570|17597
FIJ|163304|572|17597
IND|367739|572|17597
JPN|2062434|572|17597
NZL|118065|575|17597
NZL|2540945|575|17597
COK|1575271|575|17597
FRA|314861|578|17597
NZL|419631|578|17597
NZL|1980961|578|17597
JAM|1240942|581|17597
NGR|934605|582|17597
NGR|1246003|582|17597
NGR|2067761|582|17597
CHI|198985|585|17597
SUI|1206447|586|17597
AUS|2498067|587|17597
EGY|1475745|588|17597
IRI|113493|589|17597
MAR|990152|590|17597
GUA|1072187|591|17597
JPN|108320|592|17597
UKR|108700|592|17597
IRI|162118|592|17597
JPN|259005|592|17597
IRI|1029656|592|17597
NGR|1245655|592|17597
NGR|1245721|592|17597
IRI|2860807|592|17597
ZAM|1259671|600|17597
DEN|1443878|600|17597
ALG|1428537|600|17597
ARG|351891|603|17597
IND|1337282|604|17597
BAN|2326174|604|17597
BAR|649960|604|17597
ESP|2087103|607|17597
EGY|116346|608|17597
PAK|148676|608|17597
IND|367738|608|17597
RSA|982374|608|17597
INA|1116598|608|17597
PAK|1270682|608|17597
BRA|1448964|608|17597
MEX|1468779|608|17597
IND|672995|608|17597
INA|2143055|608|17597
MAS|1683949|608|17597
ENG|2041022|619|17597
CIV|1994745|620|17597
ZAM|116349|621|17597
ENG|1043908|621|17597
MAS|419622|623|17597
SCO|208042|624|17597
PYF|1663920|625|17597
MAS|1683913|626|17597
NZL|2804080|627|17597
NZL|2844177|627|17597
NZL|2843984|627|17597
GUA|1473570|630|17597
SEY|2125750|631|17597
USA|1006038|632|17597
USA|1681411|632|17597
NZL|1359012|634|17597
MAS|318756|635|17597
ESP|108697|636|17597
BRA|239789|636|17597
MGL|393170|636|17597
MGL|1545461|636|17597
INA|1271833|636|17597
BRA|2059250|636|17597
CMR|1151421|642|17597
MAS|459277|642|17597
ALG|2082558|644|17597
NZL|1416682|645|17597
IND|467307|646|17597
FRA|2442048|647|17597
UGA|221026|648|17597
NGR|1148587|648|17597
MAS|1585478|648|17597
DEN|243695|651|17597
CAN|113524|652|17597
THA|945960|653|17597
NZL|239516|654|17597
CHN|1929085|654|17597
CHN|2902154|654|17597
ENG|211463|657|17597
MRI|252697|657|17597
AZE|1422815|657|17597
ENG|2158120|660|17597
VIE|1571009|661|17597
BEN|1150438|662|17597
GHA|1479130|662|17597
AZE|116426|664|17597
MAS|206102|665|17597
NGR|2472196|666|17597
CRC|1062933|667|17597
GUA|2130152|667|17597
UGA|113480|669|17597
SUI|1234661|670|17597
TPE|1283561|671|17597
LUX|694967|672|17597
RUS|1175885|673|17597
ENG|2371167|674|17597
SUI|311205|675|17597
GUA|198614|676|17597
NGR|310470|676|17597
CUB|1066864|676|17597
UKR|143604|679|17597
RUS|1340693|680|17597
THA|1348497|681|17597
SGP|674154|681|17597
NCL|1029179|683|17597
RSA|364786|684|17597
INA|2158396|684|17597
INA|1286146|684|17597
GRE|113977|687|17597
IND|2091415|688|17597
SCO|1465990|689|17597
RUS|1165043|690|17597
BAR|116509|691|17597
UGA|118522|691|17597
JAM|1572693|691|17597
CHI|2006432|691|17597
CHI|1661247|691|17597
IND|467775|691|17597
BRA|2526150|691|17597
THA|1199798|698|17597
NZL|392824|699|17597
USA|2588496|699|17597
PER|1483313|701|17597
NZL|419630|702|17597
CZE|1622988|703|17597
ZAM|1008247|704|17597
NZL|163540|705|17597
NZL|1414738|705|17597
POR|166337|707|17597
NGR|934607|708|17597
NGR|1148557|708|17597
PER|409890|710|17597
FRA|348400|711|17597
BRA|1227315|712|17597
GER|1036575|713|17597
RUS|256032|714|17597
MAS|1176961|714|17597
DEN|1978096|716|17597
GRE|113978|717|17597
SCO|1466022|718|17597
GUA|198620|719|17597
INA|339278|719|17597
PAK|1273180|719|17597
JAM|1183939|719|17597
PAK|2178468|719|17597
EGY|2180518|719|17597
MAR|2141960|719|17597
TPE|1032264|726|17597
PAN|2419392|727|17597
EST|1214223|728|17597
JPN|1068774|729|17597
DEN|2284925|730|17597
THA|1144174|731|17597
CRC|1185506|732|17597
NED|1113326|733|17597
SWE|1663088|734|17597
ARG|951496|735|17597
ARG|2169395|735|17597
ARG|2306405|735|17597
ARG|2489681|735|17597
GER|2162002|739|17597
ENG|2032729|740|17597
VIE|1620494|741|17597
MAS|1212166|741|17597
SUR|108677|743|17597
SUR|108681|743|17597
NGR|116577|743|17597
VIE|109285|743|17597
CMR|116406|743|17597
MRI|116044|743|17597
MDV|189553|743|17597
PAK|220001|743|17597
BOT|280293|743|17597
IND|349893|743|17597
ETH|355263|743|17597
SUR|280314|743|17597
BOT|364795|743|17597
BRA|404627|743|17597
BRA|404636|743|17597
RUS|407832|743|17597
NCL|456182|743|17597
NGR|1144700|743|17597
NGR|1149308|743|17597
MRI|1165288|743|17597
