country|pid|rank|week
NGR|1144670|743|17597
INA|1199909|743|17597
SRI|1279960|743|17597
RUS|1251426|743|17597
NGR|1247740|743|17597
RUS|465426|743|17597
SUR|1704615|743|17597
RSA|1276465|743|17597
BOT|1738579|743|17597
INA|1728733|743|17597
BRA|2127797|743|17597
MEX|1082594|743|17597
AUS|934800|743|17597
PAK|1521915|743|17597
DOM|2127617|743|17597
SUR|2255370|743|17597
IND|1508376|743|17597
BOT|1313823|743|17597
IRI|2388936|743|17597
KEN|2404377|743|17597
BRA|1520421|743|17597
NGR|2069790|743|17597
NGR|2068185|743|17597
NGR|2067921|743|17597
JAM|2082854|743|17597
TPE|938799|743|17597
MEX|2144379|743|17597
ETH|2634194|743|17597
LAO|2688874|743|17597
PAK|2562957|743|17597
IRI|2779598|743|17597
IRI|2779418|743|17597
IRI|2779328|743|17597
IRI|2864585|743|17597
IRI|2864633|743|17597
IRI|2864534|743|17597
ALG|2910035|743|17597
BRA|2896317|743|17597
CUB|2897528|743|17597
USA|2903982|743|17597
JPN|1311379|743|17597
JPN|2916129|743|17597
JPN|2916083|743|17597
JPN|1647479|743|17597
MAR|990151|807|17597
INA|1148293|808|17597
BRA|2420221|808|17597
BRA|2630244|808|17597
GER|108883|811|17597
GUA|1473538|811|17597
MEX|1083399|811|17597
DEN|1244139|811|17597
PHI|466872|815|17597
MAS|459190|816|17597
INA|2457460|816|17597
BUL|465189|818|17597
RUS|108126|819|17597
ENG|114027|819|17597
MAS|280249|819|17597
RUS|1180976|819|17597
HKG|1263465|819|17597
KOR|1208212|819|17597
THA|1344619|819|17597
THA|2218007|819|17597
AUS|1693449|819|17597
PYF|2010602|828|17597
DEN|1701774|829|17597
NZL|1980633|830|17597
THA|1694369|830|17597
NZL|2139337|830|17597
NZL|2240070|830|17597
SVK|108731|834|17597
GER|1462127|835|17597
SWE|1431970|836|17597
GHA|2147064|837|17597
THA|168991|838|17597
ISR|1137763|839|17597
LAO|2479574|840|17597
ALG|1068345|841|17597
TPE|1283593|841|17597
SLO|813676|843|17597
POL|671778|844|17597
RUS|1561760|845|17597
FIN|1484650|846|17597
UZB|2174934|847|17597
INA|2357143|848|17597
UKR|453691|849|17597
IRI|1030071|849|17597
ZIM|116361|851|17597
DEN|869469|851|17597
CMR|1161019|851|17597
NGR|2069694|854|17597
INA|1148296|855|17597
HUN|1989049|856|17597
POR|394567|857|17597
RSA|283457|858|17597
CAM|393172|858|17597
CAN|1170843|858|17597
NEP|1242945|858|17597
JOR|995530|858|17597
IND|2269392|858|17597
IND|663180|858|17597
LUX|2062709|865|17597
NZL|118277|866|17597
AZE|1029472|866|17597
IND|2013273|866|17597
KAZ|353121|869|17597
ARG|2306360|870|17597
ARG|2169437|870|17597
MAS|1211974|872|17597
IRL|355061|873|17597
RUS|2060885|874|17597
THA|2015624|874|17597
POL|113418|876|17597
FRA|314858|876|17597
KOR|108077|878|17597
SWE|108282|878|17597
USA|109146|878|17597
KOR|115926|878|17597
TPE|165939|878|17597
TPE|199887|878|17597
TPE|211372|878|17597
KOR|260165|878|17597
KOR|391555|878|17597
SUI|669110|878|17597
KOR|873960|878|17597
THA|1159923|878|17597
USA|1511769|878|17597
MAC|1591818|878|17597
KOR|1317039|878|17597
KOR|2840723|878|17597
KOR|2780575|878|17597
TUR|276122|895|17597
MAS|1552758|895|17597
TPE|869098|895|17597
NOR|886155|898|17597
LAT|1159946|899|17597
FIJ|2384452|900|17597
UKR|351882|901|17597
FIJ|197650|902|17597
FIJ|2499977|902|17597
FIJ|2853460|902|17597
FIJ|2384494|902|17597
AUS|118287|906|17597
PYF|197971|906|17597
DEN|2175242|906|17597
GER|1214921|906|17597
ESA|2132458|906|17597
PYF|2839158|906|17597
PYF|2839248|906|17597
PYF|2839068|906|17597
PYF|2839113|906|17597
NZL|2584809|906|17597
BEL|1608527|916|17597
ENG|933107|917|17597
POR|672536|918|17597
ISL|1035484|919|17597
CYP|113852|920|17597
SWE|1148267|921|17597
CAN|260167|922|17597
ESA|2642768|922|17597
TPE|939060|922|17597
GUA|198615|925|17597
ALG|220012|925|17597
ARG|263435|925|17597
GUA|350696|925|17597
ARG|351895|925|17597
NZL|1058693|925|17597
GUA|1656480|925|17597
EGY|2180157|925|17597
PER|2434183|925|17597
CMR|1160949|925|17597
TPE|1617329|925|17597
CUB|2897666|925|17597
ARG|2932452|925|17597
PER|2966371|925|17597
EST|369657|939|17597
SWE|108297|940|17597
SWE|1010186|940|17597
SWE|853750|940|17597
ZAM|1301411|940|17597
UZB|1510753|940|17597
ZAM|1304583|940|17597
EGY|2180115|940|17597
ISR|1665859|947|17597
TPE|1690255|948|17597
IND|161354|949|17597
INA|1648818|949|17597
GRE|2008487|949|17597
IRI|2163728|949|17597
INA|2143181|949|17597
USA|2535925|949|17597
NZL|2574071|949|17597
ZAM|471936|956|17597
BEN|2158244|957|17597
BUL|108296|958|17597
GUA|2129936|958|17597
GHA|1480824|960|17597
DEN|108071|961|17597
SUR|108680|961|17597
AUS|113333|961|17597
POL|113425|961|17597
KEN|116581|961|17597
MGL|116734|961|17597
MRI|118471|961|17597
MRI|118484|961|17597
MRI|118492|961|17597
MRI|118496|961|17597
UGA|118521|961|17597
MRI|118504|961|17597
SUR|148788|961|17597
KOR|157165|961|17597
PAK|189572|961|17597
NED|196537|961|17597
BRA|199927|961|17597
DOM|201897|961|17597
RSA|208070|961|17597
MRI|252678|961|17597
MRI|252680|961|17597
JAM|261738|961|17597
MOZ|262997|961|17597
MOZ|263007|961|17597
BOT|280289|961|17597
THA|243547|961|17597
TTO|348434|961|17597
ETH|355257|961|17597
ETH|355260|961|17597
ETH|355270|961|17597
BOT|364797|961|17597
DOM|854620|961|17597
DOM|873844|961|17597
SUR|664908|961|17597
SUR|664937|961|17597
BOT|876383|961|17597
INA|1116038|961|17597
INA|1116636|961|17597
MRI|1167021|961|17597
VIE|116103|961|17597
TUR|1197764|961|17597
MEX|1079983|961|17597
PAK|1273911|961|17597
MAS|663673|961|17597
IND|1344795|961|17597
BRA|1448996|961|17597
GRE|1146448|961|17597
MGL|1117907|961|17597
MGL|667546|961|17597
MGL|1613127|961|17597
MGL|1545560|961|17597
MGL|1545494|961|17597
MEX|1110835|961|17597
SUR|1704579|961|17597
MEX|1110980|961|17597
GRE|1483690|961|17597
MRI|1477609|961|17597
THA|2019564|961|17597
MEX|1082494|961|17597
ETH|2163942|961|17597
PAK|1521981|961|17597
PAK|1943834|961|17597
DOM|1570325|961|17597
DOM|1570067|961|17597
PAN|1549485|961|17597
PAN|2185282|961|17597
SUR|2255586|961|17597
IND|1210331|961|17597
IND|467462|961|17597
ZAM|1301285|961|17597
RSA|1306244|961|17597
BOT|2329374|961|17597
BOT|1314018|961|17597
THA|2384093|961|17597
AFG|2381229|961|17597
KEN|2404419|961|17597
MRI|2510239|961|17597
KOR|2513836|961|17597
SWE|1663124|961|17597
AUS|2606513|961|17597
MEX|2455520|961|17597
MEX|2636829|961|17597
ETH|2634374|961|17597
PAR|2693784|961|17597
PAR|2693538|961|17597
BRA|2691204|961|17597
PAR|2693628|961|17597
PAR|2694010|961|17597
DOM|2180871|961|17597
THA|2418063|961|17597
VIE|2433095|961|17597
BEL|2817755|961|17597
PAK|2723661|961|17597
PAK|2723706|961|17597
GUF|2743949|961|17597
BOT|2784121|961|17597
MOZ|2777454|961|17597
NEP|2137096|961|17597
IND|2425316|961|17597
IND|2588220|961|17597
IND|2131992|961|17597
UGA|2882747|961|17597
NOR|1199163|1063|17597
EST|216642|1064|17597
ESP|1304966|1065|17597
INA|437093|1066|17597
PYF|163317|1067|17597
RUS|193640|1067|17597
RUS|1524329|1067|17597
CAN|1646675|1067|17597
CAN|1515795|1067|17597
CAN|2048946|1067|17597
CAN|2049698|1067|17597
RUS|2164205|1067|17597
CAN|1622715|1067|17597
RUS|2539348|1067|17597
RUS|2539483|1067|17597
CHN|2902105|1067|17597
CHN|2481133|1067|17597
CHN|2866427|1067|17597
CHN|1929379|1067|17597
CHN|2758056|1067|17597
BEL|2517888|1083|17597
ENG|1202437|1084|17597
SGP|1336416|1085|17597
ENG|2067678|1086|17597
MYA|2059084|1087|17597
DEN|1649250|1087|17597
INA|1148298|1089|17597
BLR|359208|1090|17597
MAS|459248|1090|17597
IND|1421785|1090|17597
BEN|2500813|1093|17597
ENG|1960647|1094|17597
ENG|362673|1095|17597
SGP|946078|1096|17597
BAN|284377|1097|17597
INA|658403|1097|17597
AUS|1184763|1097|17597
IND|1734261|1097|17597
IND|2357159|1097|17597
INA|2078083|1097|17597
INA|2078300|1097|17597
DEN|1966393|1104|17597
SRB|275584|1105|17597
CRC|1185538|1106|17597
DEN|2617397|1106|17597
FRA|198644|1108|17597
THA|1348199|1108|17597
RUS|2417678|1108|17597
GHA|1025719|1108|17597
SCO|1714738|1112|17597
AZE|143601|1113|17597
INA|2084460|1113|17597
SWE|161873|1115|17597
EST|108153|1116|17597
THA|109461|1116|17597
MAS|669221|1116|17597
IND|2276041|1116|17597
MYA|1522107|1116|17597
MYA|2058868|1116|17597
INA|2510386|1122|17597
BUL|275586|1123|17597
GRE|1135622|1123|17597
ENG|1257453|1123|17597
DEN|1649399|1123|17597
FIN|391548|1127|17597
TPE|1283528|1127|17597
IRI|306481|1129|17597
RUS|453686|1129|17597
IRI|1423147|1129|17597
UKR|1689229|1129|17597
FIN|660495|1133|17597
MDA|261772|1134|17597
CYP|277418|1135|17597
ISR|1207512|1136|17597
GER|1986752|1136|17597
GER|2573599|1138|17597
IND|190420|1139|17597
IND|289097|1139|17597
INA|1148294|1139|17597
INA|658432|1139|17597
VIE|1452166|1139|17597
IND|1611679|1139|17597
INA|2071183|1139|17597
AUT|1186558|1146|17597
POL|1026758|1147|17597
UKR|1207097|1148|17597
EST|369650|1149|17597
SWE|1663016|1149|17597
ZIM|211346|1151|17597
TUN|2860072|1151|17597
TUN|2878504|1151|17597
TUN|2860027|1151|17597
SEY|2125708|1151|17597
RUS|108149|1156|17597
IRI|116422|1156|17597
IRI|116427|1156|17597
INA|118322|1156|17597
RUS|109131|1156|17597
IRI|162126|1156|17597
RUS|276127|1156|17597
BRA|353134|1156|17597
TPE|354083|1156|17597
RUS|408020|1156|17597
RUS|465033|1156|17597
UKR|1206848|1156|17597
SGP|1199195|1156|17597
ZIM|1982957|1156|17597
INA|656143|1156|17597
IRI|2388849|1156|17597
IRI|2349467|1156|17597
IRI|2388807|1156|17597
IRI|2163686|1156|17597
IRI|2389635|1156|17597
IRQ|2403532|1156|17597
IRQ|1737745|1156|17597
INA|1574519|1156|17597
ESP|1610719|1156|17597
NGR|2565220|1156|17597
GHA|2577368|1156|17597
INA|2084500|1156|17597
INA|2066677|1156|17597
CAN|2165569|1156|17597
IRI|2864704|1156|17597
IRI|2779373|1156|17597
IRI|2779238|1156|17597
SUD|2909510|1156|17597
SGP|2925630|1156|17597
JPN|1692953|1156|17597
IND|349897|1191|17597
IND|1335478|1191|17597
NZL|117319|1193|17597
BEL|148776|1193|17597
CUB|1070235|1193|17597
CMR|1151453|1193|17597
ARG|417647|1193|17597
ISR|1137823|1193|17597
ROU|1247932|1193|17597
PER|1483281|1193|17597
ISR|1525064|1193|17597
ISR|1485657|1193|17597
ISR|2202636|1193|17597
ISR|1487352|1193|17597
PER|1978905|1193|17597
PER|1439456|1193|17597
CUB|2429719|1193|17597
CUB|2430153|1193|17597
ROU|2477042|1193|17597
SVK|879674|1193|17597
ROU|2488802|1193|17597
GUA|1963557|1193|17597
ESA|2132371|1193|17597
ESA|2132287|1193|17597
GUA|2130062|1193|17597
TOG|2070623|1193|17597
GHA|2527196|1193|17597
GHA|2531110|1193|17597
COD|461167|1193|17597
CMR|1160738|1193|17597
CMR|1160798|1193|17597
CMR|1160676|1193|17597
CYP|1988239|1193|17597
NZL|2826536|1193|17597
NZL|337508|1193|17597
ALG|2866060|1193|17597
ALG|2743700|1193|17597
ALG|2866153|1193|17597
ALG|2866108|1193|17597
ALG|2866015|1193|17597
ALG|2744840|1193|17597
ALG|2865525|1193|17597
ALG|2865474|1193|17597
ALG|2865570|1193|17597
CUB|2905892|1193|17597
CUB|2897574|1193|17597
CUB|2897620|1193|17597
ARG|2778035|1193|17597
ARG|2778988|1193|17597
ARG|2778718|1193|17597
ARG|2778943|1193|17597
ARG|2778853|1193|17597
ARG|2778898|1193|17597
ARG|2932498|1193|17597
ARG|2777810|1193|17597
ARG|2610952|1193|17597
PER|2966509|1193|17597
PER|2966417|1193|17597
PER|2966325|1193|17597
PER|2966223|1193|17597
PER|2966463|1193|17597
AZE|2401366|1252|17597
FIN|165980|1253|17597
DEN|2284883|1254|17597
SUI|1737313|1254|17597
JPN|2868971|1254|17597
LTU|1530146|1257|17597
SUI|1746161|1258|17597
CZE|1177115|1259|17597
ENG|1257389|1260|17597
SCO|1566637|1261|17597
GHA|1025933|1261|17597
THA|109382|1263|17597
AUS|239718|1263|17597
INA|1120661|1263|17597
TPE|450795|1263|17597
KOR|1260997|1263|17597
KOR|1262794|1263|17597
KOR|1670717|1263|17597
MAC|1249807|1263|17597
INA|2133616|1263|17597
MAC|2186262|1263|17597
IND|2337304|1263|17597
KOR|2840724|1263|17597
SGP|1223560|1263|17597
CAN|1310588|1276|17597
FRA|387380|1277|17597
GUY|641544|1277|17597
MAS|1198570|1277|17597
MAS|2289772|1277|17597
JAM|2122938|1277|17597
UZB|1031599|1277|17597
BAR|2101189|1277|17597
FIN|1008778|1284|17597
SCO|1228839|1285|17597
SWE|1250995|1285|17597
ENG|1000291|1287|17597
CRO|163879|1288|17597
ISL|361281|1289|17597
ENG|1271152|1290|17597
CZE|2032383|1291|17597
FIN|1588217|1292|17597
POL|1575779|1293|17597
NOR|889116|1294|17597
SCO|113538|1295|17597
ESP|2571419|1295|17597
MLT|2218605|1295|17597
SUI|2442963|1298|17597
IND|286567|1299|17597
IND|2268834|1299|17597
IND|367743|1299|17597
IND|2275855|1299|17597
INA|2017124|1299|17597
INA|1728695|1299|17597
ITA|1067134|1305|17597
LTU|163342|1306|17597
CIV|1161223|1306|17597
EST|1207451|1308|17597
IRL|211734|1309|17597
ROU|1571546|1309|17597
AUT|2926761|1309|17597
MDV|189571|1312|17597
JOR|853987|1312|17597
MAS|663766|1312|17597
FRA|2442090|1312|17597
POL|1026568|1316|17597
SLO|1484298|1316|17597
THA|118007|1318|17597
SCO|814414|1318|17597
SWE|1240666|1318|17597
IND|2639424|1318|17597
INA|113857|1322|17597
VIE|116073|1322|17597
INA|656346|1322|17597
VIE|2604897|1322|17597
FIN|1588289|1326|17597
GER|855874|1327|17597
GRE|141243|1328|17597
TUR|1943663|1328|17597
FIN|1595455|1328|17597
CRO|1936230|1328|17597
DEN|2174882|1332|17597
FIN|391547|1333|17597
BEL|2628385|1333|17597
MLT|2218690|1333|17597
UGA|118525|1336|17597
MRI|164692|1336|17597
BAN|165912|1336|17597
BOT|211345|1336|17597
AUS|239519|1336|17597
MRI|252670|1336|17597
TTO|261741|1336|17597
KEN|307196|1336|17597
THA|118018|1336|17597
MRI|330604|1336|17597
IND|392821|1336|17597
CAM|316642|1336|17597
DEN|396272|1336|17597
BAR|1007577|1336|17597
MAS|1063108|1336|17597
THA|396352|1336|17597
KEN|1169032|1336|17597
KOR|1173373|1336|17597
ZAM|985124|1336|17597
ZAM|1259772|1336|17597
ZAM|1301347|1336|17597
NZL|1422128|1336|17597
NZL|1497786|1336|17597
GRE|1143332|1336|17597
MAS|1477766|1336|17597
UGA|1608189|1336|17597
UGA|1607289|1336|17597
UGA|1157850|1336|17597
UGA|1607433|1336|17597
EGY|1656792|1336|17597
SUR|1279221|1336|17597
ZAM|1704479|1336|17597
RSA|1730172|1336|17597
RSA|989108|1336|17597
BOT|1738618|1336|17597
REU|1969555|1336|17597
NEP|1121504|1336|17597
NED|1043308|1336|17597
SLO|1659989|1336|17597
SLO|1659798|1336|17597
MRI|2044863|1336|17597
MAS|1276637|1336|17597
AUS|2147586|1336|17597
AUS|2134544|1336|17597
AUS|2020772|1336|17597
THA|1948878|1336|17597
NEP|408894|1336|17597
NEP|2288024|1336|17597
RSA|2292499|1336|17597
BOT|2329459|1336|17597
NEP|2380937|1336|17597
NEP|674025|1336|17597
NEP|2342734|1336|17597
NEP|1967909|1336|17597
NEP|2288066|1336|17597
TUR|2041740|1336|17597
ISL|2357869|1336|17597
MRI|2504816|1336|17597
MAD|2501482|1336|17597
MRI|2508696|1336|17597
NZL|2571953|1336|17597
NZL|2569400|1336|17597
TTO|2125065|1336|17597
GRE|1482967|1336|17597
GRE|1482633|1336|17597
AUS|2585606|1336|17597
AUS|2289510|1336|17597
AUS|938741|1336|17597
TPE|2689506|1336|17597
AUS|2160216|1336|17597
AUS|934831|1336|17597
AUS|2621514|1336|17597
AUS|2604815|1336|17597
AUS|2592405|1336|17597
AUS|1690768|1336|17597
SGP|1699520|1336|17597
ETH|2634329|1336|17597
ETH|2634509|1336|17597
ETH|2634644|1336|17597
GUA|1966662|1336|17597
PAR|2693919|1336|17597
PAR|2693739|1336|17597
PAR|2693673|1336|17597
DOM|2180620|1336|17597
DOM|2694287|1336|17597
DOM|1570032|1336|17597
DOM|2703031|1336|17597
DOM|2702865|1336|17597
DOM|2185872|1336|17597
EGY|2706646|1336|17597
VIE|2433053|1336|17597
LAO|2651740|1336|17597
MAS|2536502|1336|17597
LAO|2479532|1336|17597
LAO|2479742|1336|17597
CAM|2745416|1336|17597
THA|2231827|1336|17597
THA|2230885|1336|17597
LAO|2651829|1336|17597
LAO|2479994|1336|17597
THA|1354871|1336|17597
GUF|2744017|1336|17597
SUR|2770446|1336|17597
BOT|2784211|1336|17597
BOT|2784073|1336|17597
BOT|2786744|1336|17597
MOZ|2777118|1336|17597
ZAM|2796369|1336|17597
RSA|2801490|1336|17597
RSA|2801792|1336|17597
RSA|988903|1336|17597
RSA|2170271|1336|17597
RSA|2799120|1336|17597
RSA|2800408|1336|17597
RSA|2590573|1336|17597
RSA|2258967|1336|17597
NEP|2137012|1336|17597
IND|1278189|1336|17597
IND|1655083|1336|17597
NEP|2137054|1336|17597
FRA|1995693|1336|17597
IND|1601354|1336|17597
IND|2133290|1336|17597
IND|665127|1336|17597
NEP|108488|1460|17597
MDV|109246|1460|17597
TUR|674121|1460|17597
BAN|653008|1460|17597
TTO|1496914|1460|17597
DEN|1688378|1460|17597
MAS|1702106|1460|17597
MAS|2472805|1460|17597
GLD|2852856|1460|17597
NED|1043465|1469|17597
SWE|1964735|1470|17597
CIV|1994612|1471|17597
DEN|2175141|1471|17597
ENG|1701662|1473|17597
CRO|749579|1474|17597
BUL|113828|1475|17597
EST|157033|1475|17597
BEL|350721|1475|17597
ENG|1662377|1475|17597
NED|813613|1475|17597
EST|2025341|1475|17597
UKR|108715|1481|17597
CRO|109606|1481|17597
POL|113423|1481|17597
BEL|306533|1481|17597
USA|349915|1481|17597
FIN|660582|1481|17597
CHN|1422873|1481|17597
CHN|1033328|1481|17597
